gene_name,bucket,shortlist_rank,direction_verdict,direction_basis,is_known_drug,supported,lof_tolerant,tractable,ot_genetic_max,ot_genetic_n_diseases,loeuf,prec,recessive_intolerant,il2_hit,efficacy,tolerance_loss,window_rank,n_module_down,is_iei,max_nonimmune_ntpm,viability_tier
RC3H1,DEMOTED,,DISCORDANT,canonical negative regulator of T-cell activation,False,False,False,True,0.0,,0.463,0.0018995,False,False,0.4582475511558037,0.1651821867831373,645,4,False,9.9,non-depleting
PTPN2,DEMOTED,,DISCORDANT,canonical negative regulator of T-cell activation,False,True,True,True,0.762018770396247,12.0,0.619,0.49222,False,False,0.4050415664908188,0.2027342190750655,1274,3,False,34.7,non-depleting
PRKAR1A,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.158,1.8995e-09,False,False,1.565971929770568,-0.0816277143322364,1,6,False,377.5,depleting-at-rest
KRR1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.737,0.98767,True,False,1.0450472549058176,-0.0586175347885902,2,4,False,22.0,depleting-at-rest
C11orf54,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,1.058,0.91794,True,False,0.9446322649241166,-0.0404995861643294,3,5,False,530.1,non-depleting
ENO1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.927,0.97823,True,False,0.9983435407188092,0.1137178448237662,5,8,False,1002.8,depleting-at-rest
CAMSAP1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0365924383193484,0.0,0.545,0.99055,True,False,0.90923452822365,0.0277360103146078,6,5,False,97.9,depleting-at-rest
LRPPRC,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.809,0.99917,True,False,0.7737250332475956,0.0159376273324953,15,8,False,45.8,non-depleting
ZNF649,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,0.814,0.58149,False,False,0.7562150945425754,-0.0226958594122965,16,6,False,19.9,non-depleting
UBR4,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.242,1.2814e-62,False,False,1.2487007448721803,0.4814227338004506,18,15,False,157.0,non-depleting
HCCS,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,,,,False,0.967537910590042,0.2119149970558473,21,8,False,60.4,depleting-at-rest
CFAP20,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.784,0.91907,True,False,1.2606704974144665,0.506342383114607,22,13,False,40.4,non-depleting
RHOF,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,True,0.0,,1.527,0.33916,False,False,0.6989401313656717,-0.1298370018341863,29,3,False,30.5,non-depleting
COMMD10,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.811,0.7109,False,False,0.673123498567263,-0.0125541808105557,32,4,False,33.0,non-depleting
PGS1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.031132663057395,0.0,0.999,0.93862,True,False,0.650345091759825,-0.1743855656741426,35,5,False,26.7,depleting-at-rest
RBCK1,GATE_ONLY,,CONCORDANT,LoF causes immunodeficiency (IUIS); positive-regulator direction,False,False,False,False,0.0,,0.891,0.99075,True,False,1.2023568811254397,0.5566893400584595,40,14,True,83.7,depleting-at-rest
CCNT1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.311,3.086e-06,False,False,0.9474975450697884,0.3276604642425375,47,6,False,11.3,depleting-at-rest
RICTOR,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.038249902710691,0.0,0.305,7.9583e-09,False,False,0.6044534570983559,-0.0246715406628633,49,4,False,24.3,non-depleting
MMAB,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.875,0.98057,True,False,0.7246089920608478,0.1432867849919862,55,5,False,105.3,non-depleting
CRLS1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,True,0.0,,1.913,0.44308,False,False,0.5694495401374042,-0.010762161283113,61,5,False,158.4,non-depleting
ATP5PO,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.871,0.96966,True,False,0.7605955566070555,0.1881984964679278,63,10,False,1494.1,non-depleting
TOMM70,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.298,2.019e-07,False,False,0.5648748374368439,-0.0614151808426938,64,3,False,71.0,depleting-at-rest
SCAF4,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.286,4.2611e-11,False,False,0.5563350750364808,-0.0925388467487008,67,4,False,17.5,non-depleting
IBA57,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.801,0.25669,False,False,0.5468776092570635,-0.3868692438957458,72,5,False,5.6,non-depleting
USP22,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.494,0.017035,False,False,0.8274649390088936,0.2768874058033066,73,12,False,119.1,non-depleting
TIAL1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.213,2.7468e-09,False,False,0.5684981127155964,0.0299581517507533,78,4,False,40.8,non-depleting
BRAT1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.392,0.0037243,False,False,0.5370687317406877,-0.2597122538760445,79,3,False,32.5,depleting-at-rest
RNF20,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.841,0.99907,True,False,0.9119870463816416,0.3737927751095761,86,8,False,30.4,depleting-at-rest
EML2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.845,0.9981,True,False,0.5225273485415594,-0.2773131009962299,89,3,False,51.7,non-depleting
COMMD8,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.37,0.77326,False,False,0.5438856556140995,0.0225245682264476,92,3,False,42.2,depleting-at-rest
PGK1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,,,,False,1.058137596033452,0.5223083721072286,94,3,False,423.5,depleting-at-rest
CNOT4,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0411294945074996,0.0,0.237,1.101e-06,False,False,0.5135733942219414,-0.0747592622862649,98,5,False,21.1,non-depleting
C1D,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,0.827,0.33444,False,False,0.5019806236172266,-0.1074755805322663,107,6,False,44.0,depleting-at-rest
POLG,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.847,0.99955,True,False,0.4999999690546755,-0.4197614568989993,109,9,False,22.0,non-depleting
ATXN7L3,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.228,1.6492e-08,False,False,0.562702870519914,0.0742911057828763,123,6,False,92.3,non-depleting
NDUFB4,GATE_ONLY,,CONCORDANT,approved LoF-mimicking drug (OT actionType),False,False,True,True,0.0,,1.134,0.89963,False,False,0.6045556497959416,0.1157027235076289,124,5,False,887.5,non-depleting
TFB1M,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.1,0.88706,False,False,0.4846866892144406,-0.1933092699473931,126,6,False,9.4,non-depleting
FAM98B,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.283,0.61093,False,False,0.6448481430123123,0.1605055819264939,131,7,False,18.3,non-depleting
UNC45A,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.885,0.99566,True,False,0.7768391298860517,0.2954629204842288,135,4,False,50.4,depleting-at-rest
TMEM126B,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,True,0.0,,1.826,0.26585,False,False,0.6241367655302043,0.1498524413866534,140,8,False,29.1,non-depleting
NCAPG2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.442,0.00011905,False,False,0.4693060041070219,-0.5685576986983012,141,5,False,13.9,non-depleting
CARS2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.226,0.471,False,False,0.4899731950287116,0.0351061776297158,165,3,False,42.9,non-depleting
SRR,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.865,0.98457,True,False,0.6010807749886397,0.1458589488929804,169,4,False,15.3,non-depleting
TWNK,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.76,0.99923,True,False,0.809827783713128,0.3547929501234242,173,7,False,11.8,non-depleting
SMG1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.1,1.5885000000000002e-54,False,False,0.743450442521786,0.2912790662310737,176,6,False,49.8,non-depleting
VARS2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.806,0.99994,True,False,0.6769658814368306,0.2328866814963918,182,10,False,32.5,non-depleting
GAS2L1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,,,,False,0.4355057010786759,-0.0256502614989786,185,3,False,55.4,non-depleting
ACAD9,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.885,0.99327,True,False,0.4274250236416114,-0.1467751145082385,193,3,False,38.3,non-depleting
MIPEP,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.182,0.36262,False,False,0.4186869498104165,-0.0668600828660967,204,5,False,23.8,non-depleting
GAB2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.559,0.32783,False,False,0.5885894541055947,0.1657057730904498,206,3,False,54.0,non-depleting
QRSL1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.107,0.68607,False,False,0.5781951281992292,0.1603817210307852,225,7,False,19.9,non-depleting
TADA1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.81,0.99403,True,False,0.7957724112018748,0.3761383588759584,232,13,False,25.0,non-depleting
GDAP2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.545,0.79098,False,False,0.4468187486028787,0.0435565681368533,247,5,False,4.8,depleting-at-rest
VBP1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,,,,False,0.9832245087412388,0.5654438055594212,252,4,False,113.1,non-depleting
EHMT2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,,,,False,0.3939713301125297,-0.0062645031246428,269,8,False,27.4,non-depleting
KMT2E,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0316148286248819,0.0,0.217,2.0402000000000002e-19,False,False,0.3864480798741095,-0.2486991092583614,281,3,False,19.1,depleting-at-rest
HEXIM1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.148,7.9888e-07,False,False,0.3727993215352405,-0.0460602525657764,315,6,False,31.1,non-depleting
WDR82,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.439,0.0034575,False,False,0.9107881649254196,0.5263902576873407,323,12,False,62.6,non-depleting
EIF4E2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.727,0.91512,True,False,0.36847094002754,-0.1879125555039912,324,3,False,144.8,non-depleting
COMMD4,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.983,0.95435,True,False,0.5013042441232849,0.1317222991616796,332,3,False,95.9,non-depleting
PSIP1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.397,0.00023385,False,False,0.3653955577625396,-0.1804392854731733,334,3,False,143.4,non-depleting
TFAM,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.743,0.90668,True,False,0.4108252311663819,0.0446941183127411,337,6,False,30.8,non-depleting
RRAGC,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.546,0.058625,False,False,0.3630487258913969,-0.1203743117830195,346,3,False,34.7,non-depleting
CTDSPL2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.184,0.00061148,False,False,0.4276952322287914,0.0644420751239782,353,3,False,19.6,non-depleting
ECSIT,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,1.034,0.91722,True,False,0.6183553898265906,0.2507267850331212,357,6,False,115.5,non-depleting
ZC3H10,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.779,0.94028,True,False,0.4089247960683777,0.0526558622152126,373,3,False,8.1,non-depleting
DPH5,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0698343703708299,0.0,1.296,0.73713,False,False,0.4278112066279789,0.0711930836197149,374,4,False,32.5,non-depleting
COQ3,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,1.046,0.92908,True,False,0.7310740551673585,0.3673570017824356,383,3,False,47.7,depleting-at-rest
WDR59,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0683346139464442,0.0,0.905,0.99215,True,False,0.3999930388898549,0.0477831465440839,389,4,False,35.1,depleting-at-rest
BTAF1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.213,3.7977e-27,False,False,0.6493184486669363,0.2920785909246912,393,10,False,39.9,non-depleting
TMED9,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,1.055,0.91812,True,False,0.3442044356997292,-0.0809795381375061,414,3,False,96.0,depleting-at-rest
SLC25A28,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.576,0.14999,False,False,0.3373083763613352,-0.0946297182065482,442,3,False,96.1,non-depleting
MED15,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.446,0.00018534,False,False,0.639293086760682,0.2964233421440313,452,5,False,52.1,non-depleting
KMT5B,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.19,1.2093e-12,False,False,0.574022345939308,0.2332305889744807,454,4,False,27.2,non-depleting
CENPE,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.452,0.00045974,False,False,0.8909321898783461,0.5453431816948261,471,3,False,3.9,unknown
ATP5MF,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,True,0.0,,1.223,0.87376,False,False,0.4577541006256009,0.1408448466751346,517,3,False,1342.9,depleting-at-rest
PDSS2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.819,0.98482,True,False,0.3094702375105285,-0.0137226215629935,531,6,False,25.3,depleting-at-rest
COMMD5,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,1.753,0.49791,False,False,0.7424192892424835,0.4225963701655502,547,4,False,21.9,depleting-at-rest
CREBBP,GATE_ONLY,,CONCORDANT,approved LoF-mimicking drug (OT actionType),False,False,False,True,0.0742722696150896,0.0,0.101,2.6588999999999997e-46,False,False,0.6597557267738134,0.3447107213002263,562,13,False,31.1,non-depleting
STRAP,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.568,0.15744,False,False,0.3785867608597315,0.080870624262119,613,4,False,127.9,depleting-at-rest
PPP1R15B,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0384679587036271,0.0,0.736,0.99934,True,False,0.653762689440432,0.3571610069788956,653,4,False,48.1,depleting-at-rest
ATP5F1A,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0334626144332919,0.0,0.577,0.71943,False,False,0.3912840775006189,0.1087624078876613,690,5,False,1644.4,non-depleting
CLPB,GATE_ONLY,,CONCORDANT,LoF causes immunodeficiency (IUIS); positive-regulator direction,False,False,False,False,0.0,,0.643,0.99963,True,False,0.3937106770460223,0.1122750190975579,698,6,True,120.0,depleting-at-rest
SEC14L2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,True,0.0,,1.068,0.79223,False,False,0.5793035876101238,0.2975275033838349,721,3,False,227.8,non-depleting
MTHFD1L,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.856,0.99781,True,False,0.2812542500908921,0.0114570492159251,735,5,False,60.3,non-depleting
FBXO32,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.54,0.07908,False,False,0.2651664694486477,-0.4818827494250591,747,3,False,604.9,non-depleting
MCM8,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.971,0.94715,True,False,0.2650809990982312,-0.1206477855301533,748,3,False,12.5,non-depleting
ZNF710,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.395,7.6135e-05,False,False,0.790215050197582,0.5113227560654906,757,3,False,41.7,depleting-at-rest
MLST8,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.68,0.97887,True,False,0.2776423059204149,0.0142524917115327,764,5,False,49.4,non-depleting
MTCH2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.752,0.99228,True,False,0.3438626284430987,0.0857876545177116,807,3,False,108.0,non-depleting
PDCL,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,False,0.0,,0.652,0.56001,False,False,0.5156141692148593,0.2629344098691497,875,9,False,13.1,non-depleting
NDUFS8,GATE_ONLY,,CONCORDANT,approved LoF-mimicking drug (OT actionType),False,False,False,True,0.0,,0.776,0.95672,True,False,0.243358012019765,-0.4872205466662404,899,4,False,468.4,depleting-at-rest
CLCC1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.778,0.99767,True,False,0.2400525659203517,-0.4254532499640903,922,4,False,23.5,non-depleting
RBM33,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.326,1.3804e-10,False,False,0.7551330711918057,0.5033445055109138,945,7,False,41.3,non-depleting
AP2A1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.331,8.796e-09,False,False,0.5241365441333984,0.2925250929054676,1047,3,False,85.4,depleting-at-rest
PTBP1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.249,1.0438e-08,False,False,0.7664560803737297,0.5308851586502666,1074,4,False,123.5,depleting-at-rest
DOP1B,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.831,0.99996,True,False,0.2235272833128403,0.0119846220426008,1147,4,False,24.1,non-depleting
NDUFAF3,GATE_ONLY,,CONCORDANT,approved LoF-mimicking drug (OT actionType),False,False,True,True,0.0,,1.221,0.77343,False,False,0.2906646929728305,0.0816434633516757,1182,4,False,315.3,non-depleting
TIPARP,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0330342207222303,0.0,0.346,3.2813e-06,False,False,0.4935466099585266,0.2798481546281109,1192,3,False,93.3,depleting-at-rest
MOV10,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.435,6.2956e-05,False,False,0.2036334439986296,-0.0341633574172731,1206,4,False,28.6,non-depleting
PGAP2,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0320474576429373,0.0,0.872,0.98524,True,False,0.6838018587332377,0.4706050755141704,1247,5,False,204.2,depleting-at-rest
MTG1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,True,0.0,,1.086,0.87301,False,False,0.3736647899305709,0.1718233336716928,1269,4,False,48.4,non-depleting
HMGXB3,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.467,0.0030124,False,False,0.6806221130615404,0.4704878930092226,1276,3,False,110.1,depleting-at-rest
EIF4A1,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.337,2.9223e-06,False,False,0.2540898346671146,0.0588516915875683,1310,4,False,531.9,depleting-at-rest
GPI,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,True,0.0,,0.862,0.99503,True,False,0.3539725557949627,0.1565171843289839,1318,7,False,391.0,non-depleting
ZCCHC8,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,False,False,0.0,,0.71,0.99853,True,False,0.4363342239818501,0.2453165141571454,1406,3,False,11.6,non-depleting
TIMM8B,GATE_ONLY,,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",False,False,True,True,0.0347966296305316,0.0,1.551,0.80119,False,False,0.6086517400051524,0.4236440939208927,1517,6,False,137.3,depleting-at-rest
