Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,group
prerank,Myc Targets V1,-0.7340892913377028,-3.5996231070413396,0.0,0.0,0.0,92/139,15.78%,HSPD1;HSP90AB1;CBX3;HSPE1;MYC;EPRS1;VDAC1;CCT4;TCP1;NME1;EIF4A1;CTPS1;SRM;VBP1;XPOT;SRPK1;C1QBP;NDUFAB1;SNRPB2;EIF3J;PSMD14;CCT5;ODC1;EIF3D;TUFM;SERBP1;ILF2;PSMA1;PSMA4;HNRNPA2B1;MAD2L1;PSMD1;NOLC1;IARS1;PSMD7;EIF2S2;PA2G4;GOT2;HNRNPC;SNRPG;PSMD3;IMPDH2;ABCE1;EIF4G2;IFRD1;CANX;UBA2;VDAC3;COPS5;SNRPD2;GLO1;EEF1B2;TOMM70;H2AZ1;SET;TXNL4A;EXOSC7;PSMC6;CDC45;CDK4;EIF4E;SNRPA;GSPT1;MCM6;SLC25A3;RNPS1;RRP9;PABPC4;PPM1G;TFDP1;RFC4;CNBP;HDDC2;PSMA2;AIMP2;PSMA7;CDC20;PGK1;SNRPA1;RAD23B;ERH;CCNA2;DUT;CAD;SRSF2;RRM1;ACP1;HNRNPD;MCM4;PSMB2;HPRT1;PSMD8,top_efficacy
prerank,mTORC1 Signaling,-0.5950971312278388,-2.9685594960301294,0.0,0.0,0.0,90/176,15.07%,SLC1A5;PSAT1;HSPD1;WARS1;SLC7A11;MTHFD2;NAMPT;TRIB3;PSMG1;IMMT;HSPE1;PSMA3;CTH;CCT6A;EPRS1;PSPH;SLC7A5;EDEM1;TXNRD1;UCHL5;RRM2;PRDX1;PSMD14;LGMN;HSPA9;PSMC2;PSMA4;ARPC5L;SERP1;PHGDH;PNO1;ATP2A2;EIF2S2;EEF1E1;UBE2D3;SCD;SHMT2;CYP51A1;DDX39A;CORO1A;PPP1R15A;TOMM40;UFM1;HSPA4;EBP;GOT1;SSR1;HK2;DDIT4;ENO1;IFRD1;ACLY;CANX;PSMB5;AURKA;COPS5;HMBS;DDIT3;STARD4;PSMC6;FADS1;ACACA;PSMD12;P4HA1;POLR3G;RRP9;GSR;NUP205;ACSL3;HSPA5;PLK1;NFKBIB;GCLC;YKT6;CYB5B;FADS2;PGK1;USO1;INSIG1;ACTR3;AK4;ELOVL6;ABCF2;DHCR24;NMT1;TES;PSME3;VLDLR;MCM4;LTA4H,top_efficacy
prerank,Unfolded Protein Response,-0.6553242984819617,-2.953628376368696,0.0,0.0,0.0,40/88,10.79%,PSAT1;MTHFD2;CHAC1;EIF4EBP1;EIF4A1;XPOT;SLC7A5;ATF4;EDEM1;SRPRB;HSPA9;CEBPG;VEGFA;PDIA5;SERP1;NOLC1;IARS1;STC2;PDIA6;ERN1;ALDH18A1;DKC1;PREB;EIF2AK3;DNAJB9;ATF3;SPCS3;SSR1;DDIT4;SRPRA;DNAJA4;DCP1A;LSM4;EIF4G1;EIF4E;RRP9;DNAJC3;HSPA5;WIPI1;HERPUD1,top_efficacy
prerank,Myc Targets V2,-0.7381681176056893,-2.744103104571166,0.0,0.0,0.0,23/34,15.97%,HSPD1;CBX3;HSPE1;MYC;SRM;TBRG4;NOLC1;PA2G4;SUPV3L1;IMP4;HK2;DCTPP1;PUS1;NDUFAF4;CDK4;RRP9;PLK1;NIP7;AIMP2;DUSP2;PRMT3;MCM4;PPRC1,top_efficacy
prerank,Interferon Alpha Response,0.6275237839124518,2.447797451256157,0.0,0.0,0.0,53/90,14.09%,TAP1;TRAFD1;GBP4;ADAR;PARP9;SAMD9L;TRIM14;LY6E;PLSCR1;IFI30;PSME1;STAT2;SAMD9;IRF7;SELL;LAMP3;IRF1;MX1;EPSTI1;IFI44L;IFITM2;CD47;TMEM140;OAS1;CNP;UBE2L6;PARP14;CASP8;OGFR;TRIM21;NUB1;ISG20;IRF2;EIF2AK2;PARP12;GBP2;TXNIP;RTP4;PSMB9;USP18;TRIM5;MOV10;LPAR6;HELZ2;IL4R;HERC6;SP110;IL7;DHX58;CMTR1;IFI35;CMPK2;RIPK2,top_efficacy
prerank,Interferon Gamma Response,0.5299883466316047,2.285572075887358,0.0,0.0,0.0,74/172,14.09%,STAT1;NLRC5;SOCS3;TAP1;TRAFD1;GBP4;ADAR;XAF1;SAMD9L;TAPBP;TRIM14;LY6E;PLSCR1;IFNAR2;VAMP5;STAT3;MVP;IFI30;SAMHD1;PSME1;STAT2;SOCS1;IRF7;IRF1;OAS3;PML;MX1;EPSTI1;IFI44L;RNF213;FAS;IFITM2;EIF4E3;NCOA3;UBE2L6;PARP14;IL10RA;VAMP8;CASP8;SECTM1;GPR18;OGFR;TRIM21;ISG20;IRF2;EIF2AK2;PARP12;TXNIP;ZNFX1;RTP4;PSMB9;CDKN1A;USP18;STAT4;OAS2;TOR1B;HELZ2;MYD88;ZBP1;IL4R;JAK2;GZMA;HERC6;SP110;MX2;IL7;DHX58;CD38;CD274;CMTR1;LATS2;IFI35;CMPK2;RIPK2,top_efficacy
prerank,Oxidative Phosphorylation,-0.4028529455086924,-2.024035816150648,0.0,0.0,0.0,68/176,18.84%,CYCS;IMMT;NDUFV2;VDAC1;LDHB;SDHB;NDUFAB1;MTX2;FH;TIMM10;LRPPRC;HSPA9;FXN;ATP5F1B;TOMM22;DLAT;TIMM13;SUPV3L1;GOT2;TIMM50;DLD;ACAT1;PDHX;SLC25A4;ACADM;VDAC3;ETFA;MTRR;COX7A2L;SLC25A11;TOMM70;PDHA1;AFG3L2;UQCRQ;IDH3B;SLC25A3;NDUFS3;MDH2;COX17;VDAC2;NDUFS1;SLC25A5;MDH1;ACO2;OPA1;ABCB7;ETFDH;ATP6V0B;UQCRH;SUCLG1;ATP5F1C;ATP5MC3;TIMM8B;HCCS;UQCRFS1;NDUFS2;NDUFA5;ALAS1;NDUFB7;IDH3A;CYC1;NDUFS6;TIMM17A;ATP5F1D;GLUD1;NDUFB6;TIMM9;ATP5PB,top_efficacy
prerank,Glycolysis,-0.40059082624647546,-1.9472342372795914,0.0,0.00034611058233105475,0.001,55/142,17.43%,IER3;CTH;HAX1;SRD5A3;GFPT1;ME2;PGAM1;VEGFA;CITED2;FAM162A;STC2;SAP30;GOT2;DLD;GOT1;HK2;DDIT4;ENO1;FUT8;HMMR;COG2;AURKA;POLR3K;COPB2;CD44;PMM2;GMPPB;SLC35A3;GNE;P4HA1;DEPDC1;MDH2;HDLBP;BPNT1;HSPA5;FKBP4;MDH1;PGM2;GCLC;PGK1;PRPS1;ALDH9A1;AK4;P4HA2;SOD1;HOMER1;VLDLR;KIF2A;GMPPA;ANKZF1;PFKP;B4GALT2;NANP;XYLT2;CLN6,top_efficacy
prerank,E2F Targets,-0.38663891030728986,-1.9269541026114398,0.0,0.00029666621342661835,0.001,54/182,15.03%,EED;LYAR;MTHFD2;MYC;PAICS;EXOSC8;RFC1;NME1;CTPS1;RRM2;ANP32E;SSRP1;MAD2L1;CKS2;TBRG4;NOLC1;DDX39A;PA2G4;ASF1A;UBE2S;RAD50;NUDT21;NUP107;UBE2T;SMC4;HMMR;CSE1L;AURKA;SNRPB;DCTPP1;H2AZ1;CHEK1;CDK4;GSPT1;MCM6;DEPDC1;RFC3;PRKDC;NUP205;PLK1;RPA3;CNOT9;HUS1;CDC20;PRPS1;DUT;MYBL2;EZH2;SRSF2;TRIP13;MCM3;HNRNPD;DLGAP5;MCM4,top_efficacy
prerank,Apical Junction,0.4779166050469439,1.914270133018875,0.0,0.0,0.0,57/106,29.70%,FYB1;CNN2;EVL;CD99;RHOF;MYH9;MDK;ACTN4;LDLRAP1;PTPRC;ARHGEF6;PLCG1;LIMA1;RAC2;MAPK11;PBX2;ZYX;AKT3;ITGA3;NLGN2;CERCAM;TAOK2;MYH10;CD274;LAYN;CTNND1;TMEM8B;STX4;MSN;GNAI2;SORBS3;MYL9;GAMT;PKD1;ADAM15;EPB41L2;IRS1;ATP1A3;RRAS;SRC;DLG1;BAIAP2;NECTIN1;JAM3;MVD;AMIGO2;NF2;CRAT;CLDN5;AKT2;NEXN;FSCN1;PECAM1;CLDN15;MPZL2;NLGN3;WASL,top_efficacy
prerank,p53 Pathway,0.4157153515422681,1.7909038913717779,0.0,0.001502283470875731,0.009,60/158,17.46%,FDXR;RNF19B;BAX;TAP1;TRAFD1;PITPNC1;STOM;SESN1;IRAG2;CYFIP2;ZMAT3;IFI30;SOCS1;PHLDA3;POLH;TM7SF3;PLXNB2;S100A10;FAS;ISCU;CCNG1;VAMP8;PRKAB1;MDM2;DEF6;KIF13B;ADA;TCN2;VDR;TXNIP;PRMT2;DDB2;CDKN1A;CTSD;NDRG1;IER5;PCNA;BAK1;ABHD4;PTPN14;AEN;NOTCH1;MXD4;GLS2;SP1;H2AJ;CCND3;MKNK2;RALGDS;S100A4;FUCA1;TOB1;DRAM1;APAF1;F2R;HEXIM1;NINJ1;GM2A;TSC22D1;SERTAD3,top_efficacy
prerank,Androgen Response,-0.4086808400702619,-1.78569764162887,0.0,0.002595829367482911,0.01,31/74,17.21%,SMS;SLC38A2;ELL2;SGK1;LMAN1;ANKH;TNFAIP8;ACTN1;UAP1;SCD;ADRM1;MAF;PA2G4;DNAJB9;SEC24D;SPCS3;TPD52;CDK6;FADS1;GSR;ACSL3;DBI;GNAI3;INSIG1;VAPA;DHCR24;NGLY1;HERC3;HMGCS1;CENPN;CDC14B,top_efficacy
prerank,IL-2/STAT5 Signaling,-0.3373964877899274,-1.6827989563561636,0.0,0.008768134752386721,0.038,47/169,10.67%,SLC1A5;IL13;LIF;CSF2;CTLA4;LTB;MYC;RHOB;ICOS;CASP3;UCK2;RGS16;IL2RA;ODC1;GALM;CDC6;EMP1;PHTF2;TNFSF11;AHCY;SOCS2;HK2;TNFRSF9;CCR4;NRP1;ADAM19;GSTO1;TTC39B;CD44;PUS1;PHLDA1;LCLAT1;CXCL10;PDCD2L;IL10;CD48;P4HA1;MYO1E;IL2RB;PTRH2;ARL4A;RHOH;PRNP;CSF1;CD83;ALCAM;SNX9,top_efficacy
prerank,TNF-alpha Signaling via NF-kB,-0.33261470994295506,-1.6633048449003736,0.0,0.008929653024141213,0.043,34/161,7.62%,CCL4;LIF;CSF2;IFIT2;DUSP4;NAMPT;IER3;MYC;EIF1;RHOB;TNF;SGK1;CD80;YRDC;TNFAIP8;VEGFA;G0S2;CCL5;HBEGF;IL23A;SDC4;PPP1R15A;ATF3;EGR2;RCAN1;TNFRSF9;EGR1;NFKBIA;KLF9;NFAT5;CD44;PHLDA1;CXCL10;BCL2A1,top_efficacy
prerank,G2-M Checkpoint,-0.31604285891396994,-1.5997685762443692,0.0,0.016802095542253023,0.083,54/173,17.47%,MYC;SLC7A1;SLC7A5;UCK2;SLC38A1;ODC1;CDC6;MAD2L1;CKS2;NOLC1;SAP30;DKC1;DDX39A;UBE2S;WRN;EWSR1;SMC4;HMMR;AURKA;SFPQ;H2AZ1;NDC80;CDC45;DBF4;CHEK1;CDK4;GSPT1;MCM6;PBK;AMD1;E2F4;PLK1;TFDP1;CUL4A;CDC27;HUS1;SRSF10;CDC20;MNAT1;RAD23B;CCNA2;PRMT5;MYBL2;EZH2;SRSF2;MCM3;HNRNPD;CDKN3;CDC25A;RPA2;ORC5;KIF5B;HNRNPU;KATNA1,top_efficacy
prerank,Mitotic Spindle,0.370650936407324,1.5894829396232795,0.0011933174224343676,0.024570680768100844,0.164,74/172,30.13%,SUN2;BCL2L11;RHOF;DOCK2;PCGF5;PCM1;EZR;FLNA;MYH9;SPTAN1;SEPTIN9;ACTN4;ARL8A;CLIP1;AKAP13;SPTBN1;TIAM1;RICTOR;HDAC6;NUMA1;PLEKHG2;GSN;TOP2A;TBCD;LLGL1;CDK5RAP2;UXT;NUSAP1;FBXO5;EPB41;STAU1;ABR;SAC3D1;TAOK2;MYH10;CENPF;CEP192;MAP3K11;KNTC1;KIF22;ABL1;NIN;ARHGEF7;INCENP;WASF2;ARHGAP27;ARHGEF2;DYNLL2;CSNK1D;EPB41L2;ITSN1;ATG4B;CYTH2;CD2AP;TUBGCP3;TTK;DLG1;ARHGEF12;CLIP2;KIF15;MAP1S;ANLN;ABI1;CEP250;RHOT2;TLK1;FSCN1;CKAP5;ARHGAP5;KIFAP3;WASL;KIF4A;CLASP1;ARHGEF11,top_efficacy
prerank,TGF-beta Signaling,0.4392717482434996,1.5094040975592384,0.020527859237536656,0.04896331312483865,0.351,15/42,16.58%,SMAD3;ID3;SPTBN1;HDAC1;JUNB;ARID4B;SKI;HIPK2;NCOR2;IFNGR2;PPM1A;ACVR1;CDK9;ID2;BMPR2,top_efficacy
prerank,Allograft Rejection,0.3300491203188935,1.384261595150566,0.01835985312117503,0.14297923319636321,0.78,40/137,13.01%,CD7;STAT1;FYB1;TAP1;BCL3;CD3D;CD96;TAPBP;LY75;IFNAR2;ITGB2;SOCS1;IRF7;FLNA;FAS;CD47;CD3E;AKT1;ITGAL;CAPG;MAP4K1;ELF4;PTPRC;CD3G;GBP2;STAT4;IFNGR1;IL4R;JAK2;GZMA;IFNGR2;CTSS;CCND3;CFP;IL7;TRAF2;LCK;TAP2;ZAP70;TIMP1,top_efficacy
prerank,IL-6/JAK/STAT3 Signaling,0.36803605103442877,1.3769937277506934,0.05945945945945946,0.1323678658227172,0.802,21/67,13.27%,STAT1;SOCS3;PIK3R5;STAT3;STAT2;SOCS1;IRF1;FAS;IL17RA;EBI3;IL10RB;IL18R1;MYD88;BAK1;IFNGR1;IL4R;CBL;IFNGR2;IL7;CD38;CRLF2,top_efficacy
prerank,Complement,0.32387696907440033,1.3488220546380825,0.03667481662591687,0.1489671708404182,0.864,37/138,17.61%,CLU;PIK3R5;PLSCR1;IRF7;GNB2;IRF1;DOCK9;ERAP2;DYRK2;DUSP5;LAMP2;PIK3CG;GZMK;CTSB;EHD1;IRF2;PSMB9;CTSD;JAK2;GZMA;CTSC;RNF4;DOCK10;CTSS;APOBEC3F;CBLB;LCK;RASGRP1;TIMP1;USP15;GNGT2;CD46;CALM3;STX4;GNAI2;WAS;PSEN1,top_efficacy
prerank,Xenobiotic Metabolism,-0.28067261035074365,-1.3416442002824367,0.02403846153846154,0.10694816994029592,0.447,37/118,18.60%,SLC1A5;PYCR1;SMOX;SSR3;UPP1;GART;ATP2A2;SHMT2;MTHFD1;ARG2;AHCY;SLC35B1;GSTO1;PEMT;SAR1B;GSR;PTS;PGRMC1;ACO2;GCLC;AP4B1;ETFDH;HMOX1;PTGR1;ALDH9A1;ASL;NMT1;ACP1;UGDH;HPRT1;MAN1A1;ABHD6;ALAS1;HSD11B1;PTGES3;CYP1A1;ADH5,top_efficacy
prerank,Inflammatory Response,-0.27763911239458144,-1.3339254619802148,0.025906735751295335,0.10351368800793392,0.458,29/123,12.73%,CXCL8;LTA;LIF;NAMPT;MYC;OSM;SLC7A1;RGS16;SLAMF1;ATP2A2;CCL5;HBEGF;ADRM1;TNFRSF9;NFKBIA;CXCL10;ACVR1B;IL10;CD48;SLC31A1;ATP2B1;IL2RB;ICAM1;CSF1;SCARF1;GNAI3;NFKB1;SELENOS;KIF1B,top_efficacy
prerank,Apical Surface,0.45085189560680694,1.3181324362436853,0.12444444444444444,0.1716609246054002,0.913,7/22,18.25%,MAL;FLOT2;AKAP7;NCOA6;TMEM8B;MDGA1;ADAM10,top_efficacy
prerank,Fatty Acid Metabolism,-0.2807315157572483,-1.3050355323430287,0.0547945205479452,0.11733148741022756,0.529,30/117,16.77%,HSPH1;SMS;HSP90AA1;FH;ODC1;FASN;G0S2;HSD17B4;OSTC;DLD;ADSL;ACADM;H2AZ1;PDHA1;IDH3B;MDH2;PTS;MDH1;ACO2;ETFDH;ALDH9A1;CRYZ;SUCLG1;DHCR24;ACSL4;UGDH;HCCS;CPOX;HMGCS1;MCEE,top_efficacy
prerank,Myogenesis,0.3284507838556318,1.3015310706214023,0.0751592356687898,0.17535745241858533,0.93,37/96,31.84%,CLU;AGRN;MYH9;SPTAN1;PLXNB2;MEF2D;LSP1;MYOM1;HDAC5;CNN3;GSN;CDKN1A;TCAP;NOTCH1;COL6A2;TPM2;EIF4A2;FOXO4;SMTN;LPIN1;TSC2;MYOM2;SORBS3;PSEN2;PYGM;FLII;VIPR1;CRAT;AKT2;WWTR1;GADD45B;SIRT2;SH3BGR;KLF5;CFD;MYH3;GNAO1,top_efficacy
prerank,DNA Repair,-0.27560754061734494,-1.297027324001068,0.05042016806722689,0.11518560179977504,0.544,39/115,19.53%,SUPT4H1;NME1;GTF2H3;SSRP1;ADRM1;SF3A3;NUDT21;IMPDH2;POLB;GTF2H5;GTF2A2;APRT;SEC61A1;RFC3;COX17;TSG101;RPA3;ALYREF;RFC4;ITPA;FEN1;ERCC2;DUT;TAF9;TMED2;POM121;POLR2K;HPRT1;POLR2C;DGUOK;AAAS;POLD3;PNP;RPA2;POLR1D;NME4;POLR2I;MPG;POLE4,top_efficacy
prerank,Apoptosis,0.3094943832193978,1.2779476671024068,0.08125,0.19106820144397263,0.954,25/129,10.16%,FDXR;BAX;TAP1;CLU;SATB1;BCL2L11;BNIP3L;IRF1;SPTAN1;BMF;ADD1;FAS;CDC25B;CASP8;CDK2;LEF1;ISG20;TXNIP;PPT1;GSN;CDKN1A;TOP2A;IFNGR1;BCAP31;RELA,top_efficacy
prerank,Protein Secretion,-0.28073870338502105,-1.237796502053515,0.12213740458015267,0.15510080470710394,0.684,21/77,14.75%,LMAN1;ANP32E;RAB5A;ARCN1;SEC24D;TPD52;COG2;SEC22B;COPB2;ARFGEF2;SNX2;TMX1;TSG101;ARF1;YKT6;USO1;KIF1B;YIPF6;TMED2;SOD1;DNM1L,top_efficacy
prerank,KRAS Signaling Up,-0.26423136291116045,-1.2194876342308871,0.09012875536480687,0.16344563264433573,0.729,18/110,7.79%,LIF;CSF2;RGS16;ANKH;EMP1;PRELID3B;YRDC;TSPAN13;AVL9;G0S2;HBEGF;DUSP6;PPP1R15A;NRP1;CXCL10;KIF5C;FBXO4;EVI5,top_efficacy
prerank,PI3K/AKT/mTOR  Signaling,0.30704624536952635,1.2084730447989218,0.15425531914893617,0.290236030561325,0.996,20/89,12.14%,GRK2;CXCR4;MAPK1;STAT2;CFL1;CDK2;AKT1;TIAM1;PLCG1;CDKN1A;SMAD2;PIN1;ITPR2;MYD88;MAPKAP1;MKNK1;TRAF2;GSK3B;MKNK2;LCK,top_efficacy
prerank,Estrogen Response Late,-0.2487919272706629,-1.2073749723791085,0.06341463414634146,0.16544085835424419,0.749,12/119,2.79%,FABP5;PRSS23;IL17RB;SLC7A5;SGK1;DNAJC12;CDC6;SNX10;TSPAN13;SLC16A1;SIAH2;MYOF,top_efficacy
prerank,Estrogen Response Early,-0.24433834476074717,-1.171076925870812,0.11442786069651742,0.20099916660215045,0.818,13/116,6.91%,PMAIP1;PRSS23;IL17RB;MYC;SLC7A5;FASN;SLC16A1;SIAH2;MYOF;STC2;DHRS2;DYNLT3;CD44,top_efficacy
prerank,Adipogenesis,-0.2362557462174713,-1.1654695737996588,0.13366336633663367,0.19956736177208617,0.828,23/153,9.54%,SLC1A5;IMMT;SDHB;COQ3;NDUFAB1;PPP1R15B;BCL2L13;UCP2;DLAT;PREB;DNAJB9;CHUK;DLD;GHITM;ACLY;ACADM;CMPK1;ATP1B3;PEMT;UQCRQ;NDUFS3;MDH2;ARL4A,top_efficacy
prerank,Spermatogenesis,-0.2638801333315301,-1.1081186361539135,0.22924901185770752,0.2765917996514172,0.916,22/64,22.17%,PSMG1;STRBP;IDE;AGFG1;AURKA;VDAC3;PARP2;DBF4;ZC3H14;ARL4A;RFC4;CSNK2A2;EZH2;NEFH;CDKN3;CLPB;HSPA4L;BRAF;CDK1;KIF2C;TALDO1;CCNA1,top_efficacy
prerank,heme Metabolism,0.25086894860299364,1.0581183943177215,0.34980988593155893,0.6382558631977748,1.0,34/147,18.57%,NARF;ACP5;MGST3;BSG;BNIP3L;TENT5C;ADD1;LAMP2;CTSB;TNRC6B;SEC14L1;ARL2BP;KLF3;EZH1;OSBP2;MARCHF8;DCAF11;OPTN;AQP3;E2F2;EPB41;CCND3;SLC10A3;TOP1;ALAD;VEZF1;YPEL5;CAST;LRP10;USP15;LPIN2;NR3C1;CAT;FN3K,top_efficacy
prerank,Hypoxia,-0.21557886849244906,-1.0391149938997986,0.37799043062200954,0.39598197078512043,0.978,44/133,19.65%,IER3;VEGFA;CITED2;SIAH2;FAM162A;STC2;SAP30;SDC4;PPP1R15A;NOCT;ATF3;HK2;DDIT4;RBPJ;ENO1;TPD52;DDIT3;P4HA1;HDLBP;HSPA5;PGM2;JMJD6;PGK1;HMOX1;MAFF;NEDD4L;AK4;P4HA2;JUN;TES;VLDLR;ANKZF1;PFKP;TNFAIP3;ERRFI1;ANXA2;PDK1;PIM1;ETS1;MIF;CAVIN3;KDELR3;SLC2A1;HK1,top_efficacy
prerank,UV Response Dn,0.2576215794862418,1.0256687325068576,0.4203084832904884,0.6941217316988489,1.0,31/94,27.55%,ATP2B4;SMAD3;PIK3CD;DBP;GRK5;IGF1R;AKT3;PRKAR2B;ATRX;DYRK1A;NIPBL;WDR37;ANXA4;NR3C1;FBLN5;ARHGEF9;PEX14;MGLL;LDLR;CDKN1B;SLC22A18;IRS1;PIAS3;DLG1;SYNE1;DMAC2L;SCAF8;CDK13;TENT4A;ATXN1;CDON,top_efficacy
prerank,Cholesterol Homeostasis,0.2737840241085284,1.0197337244210065,0.4332874828060523,0.6685161445397003,1.0,13/63,12.23%,CLU;PNRC1;TP53INP1;PLSCR1;ANTXR2;SREBF2;ETHE1;ABCA2;FBXO6;ECH1;NFIL3;LSS;CXCL16,top_efficacy
prerank,Bile Acid Metabolism,0.26264179199374366,0.9916914726430976,0.4866385372714487,0.7085279428653121,1.0,31/69,35.26%,FDXR;ABCD2;IDH2;PAOX;GSTK1;ABCA2;HSD3B7;OPTN;SLC35B2;MLYCD;LCK;ALDH8A1;NPC1;EFHC1;CAT;SULT1B1;SLC22A18;NUDT12;SCP2;LONP2;PEX6;ATXN1;APOA1;CYP7B1;PEX16;ABCA3;ACSL5;GNMT;PEX13;ABCA5;HSD17B6,top_efficacy
prerank,Reactive Oxygen Species Pathway,-0.24404899700655774,-0.9644358008686201,0.5,0.5564555266712062,0.996,12/44,16.61%,TXNRD1;PRDX1;GCLM;GLRX2;GSR;PRNP;GCLC;SELENOS;ERCC2;SOD1;PFKP;NDUFS2,top_efficacy
prerank,KRAS Signaling Dn,0.259199596417301,0.955323836271723,0.5384615384615384,0.7703190330784274,1.0,21/64,21.79%,MX1;SLC25A23;IFI44L;TENT5C;PDK2;MAST3;SIDT1;IDUA;YPEL1;MTHFR;ASB7;TG;MACROH2A2;CELSR2;DTNB;NUDT11;DLK2;CLSTN3;GAMT;SLC5A5;VPS50,top_efficacy
prerank,Hedgehog Signaling,0.3354566927153883,0.9521764866077722,0.5431164901664145,0.7372258464444903,1.0,5/18,12.11%,DPYSL2;MYH9;PML;L1CAM;LDB1,top_efficacy
prerank,UV Response Up,0.22360790135267597,0.9135796885247593,0.647594278283485,0.7993817268915417,1.0,30/112,21.81%,TAP1;BCL2L11;BSG;IRF1;H2AX;PRKACA;CNP;MGAT1;CDK2;PPT1;JUNB;SELENOW;BAK1;AQP3;CDC34;CCND3;RASGRP1;GGH;FOSB;HSPA2;CCNE1;NPTXR;KLHDC3;TST;PLCL1;EPHX1;DLG4;ABCB1;POLE3;FURIN,top_efficacy
prerank,Notch Signaling,0.32748319010484883,0.9112708252263589,0.5756172839506173,0.7662758504037248,1.0,7/17,29.15%,NOTCH1;TCF7L2;MAML2;PSEN2;APH1A;JAG1;PRKCA,top_efficacy
prerank,Wnt-beta Catenin Signaling,0.27095061691089833,0.8673079193432907,0.6710914454277286,0.8276519703889306,1.0,15/30,37.88%,LEF1;HDAC5;NCOR2;NOTCH1;FRAT1;WNT5B;PSEN2;TCF7;AXIN2;JAG1;PTCH1;NCSTN;HDAC11;NKD1;DVL2,top_efficacy
prerank,Epithelial Mesenchymal Transition,-0.1811430179754807,-0.8171176180115047,0.9016393442622951,0.8622479882322402,0.999,19/92,17.58%,CXCL8;RHOB;VEGFA;SDC4;CALU;CD44;CTHRC1;SNTB1;COL6A3;FGF2;COPA;SERPINE2;JUN;TGFBR3;VIM;GADD45A;TNFAIP3;PPIB;CALD1,top_efficacy
prerank,Angiogenesis,0.2933760820726704,0.7915138822898155,0.750392464678179,0.9328962631896134,1.0,6/15,26.82%,LRPAP1;S100A4;TIMP1;ITGAV;JAG1;PDGFA,top_efficacy
prerank,Coagulation,0.2189744486500534,0.7890002164918918,0.8064516129032258,0.8980594948766569,1.0,6/54,6.10%,CLU;GNB2;LAMP2;ISCU;CTSB;GSN,top_efficacy
prerank,Pperoxisome,0.18642318443248296,0.7188485790127828,0.9505208333333334,0.9392676868840638,1.0,22/80,27.44%,ABCD2;IDH2;MVP;GSTK1;TOP2A;HSD3B7;ECH1;SLC35B2;MLYCD;ELOVL5;PEX14;CAT;DLG4;ABCB1;SLC25A19;ACOX1;SCP2;CRABP2;CRAT;LONP2;PEX6;ATXN1,top_efficacy
