nomination_rank,tier,gene_name,direction_verdict,direction_basis,ot_genetic_max,ot_genetic_n_diseases,loeuf,prec,lof_tolerant,modality,sm_pocket,clinical_precedent,viability_tier,housekeeping,window_rank,efficacy,n_module_down,il2_hit,liabilities
1,A: concordant + genetically supported,PTPRC,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.8257694520405896,7.0,0.343,1.2399e-11,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,True,non-depleting,False,2136,0.1133854066204864,4,True,LoF-intolerant; concordant only because an inhibitor already exists
2,A: concordant + genetically supported,STAT3,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.7757925671777649,8.0,0.11,1.0410999999999999e-22,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,38,0.6414788489642478,12,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent; concordant only because an inhibitor already exists
3,A: concordant + genetically supported,HDAC7,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.7433455696392026,6.0,0.344,4.2086e-09,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,True,non-depleting,False,322,0.5287483246884581,3,False,LoF-intolerant; perturbs the resting arm; concordant only because an inhibitor already exists
4,A: concordant + genetically supported,MALT1,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.5557747588892444,1.0,0.581,0.36491,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,True,depleting-at-rest,False,244,0.6177352147612112,10,False,LoF-intolerant; depleting-at-rest; concordant only because an inhibitor already exists
5,A: concordant + genetically supported,PTEN,CONCORDANT,LoF causes immunodeficiency (IUIS); positive-regulator direction,0.3428301945795701,2.0,0.686,0.95031,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,2099,0.2823299860282686,3,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent; concordant only because an inhibitor already exists
6,A: concordant + genetically supported,MEN1,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.3368520893497467,1.0,0.206,1.5823e-10,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,True,depleting-at-rest,False,24,0.7869262155125736,9,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; concordant only because an inhibitor already exists
7,"B: concordant, no autoimmune genetics",CREBBP,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.0742722696150896,0.0,0.101,2.6588999999999997e-46,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,True,non-depleting,False,562,0.6597557267738134,13,False,LoF-intolerant; perturbs the resting arm; concordant only because an inhibitor already exists
8,"B: concordant, no autoimmune genetics",NDUFB4,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.0,,1.134,0.89963,True,knockout- or degrader-tolerable,False,True,non-depleting,True,124,0.6045556497959416,5,False,perturbs the resting arm; housekeeping or respiratory-chain gene; concordant only because an inhibitor already exists
9,"B: concordant, no autoimmune genetics",NDUFS8,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.0,,0.776,0.95672,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,True,depleting-at-rest,True,899,0.243358012019765,4,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; housekeeping or respiratory-chain gene; concordant only because an inhibitor already exists
10,"B: concordant, no autoimmune genetics",NDUFAF3,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.0,,1.221,0.77343,True,knockout- or degrader-tolerable,False,True,non-depleting,True,1182,0.2906646929728305,4,False,housekeeping or respiratory-chain gene; concordant only because an inhibitor already exists
11,"B: concordant, no autoimmune genetics",PARP2,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.0,,1.038,0.89743,True,knockout- or degrader-tolerable,True,True,depleting-at-rest,False,3791,0.5763523101397117,3,False,depleting-at-rest; concordant only because an inhibitor already exists
12,"B: concordant, no autoimmune genetics",PDPK1,CONCORDANT,approved LoF-mimicking drug (OT actionType),0.0,,0.333,0.0003019,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,True,depleting-at-rest,False,4617,0.4499669365739371,4,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; concordant only because an inhibitor already exists
13,"B: concordant, no autoimmune genetics",ERCC4,CONCORDANT,LoF causes immunodeficiency (IUIS); positive-regulator direction,0.0,,0.985,0.94914,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,3798,0.2655876496224381,4,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; concordant only because an inhibitor already exists
14,"C: direction unknown, genetically supported",STAT6,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.7433566017524011,2.0,0.516,0.45021,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,5734,-0.0358337538398091,5,False,LoF-intolerant; no pocket and no clinical precedent
15,"C: direction unknown, genetically supported",COG6,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.6546775918977833,5.0,1.058,0.90875,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,1884,0.136128017242577,4,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
16,"C: direction unknown, genetically supported",TNPO1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.4844792008072639,2.0,0.152,9.6444e-13,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,394,0.3721476839584098,4,False,LoF-intolerant; perturbs the resting arm
17,"C: direction unknown, genetically supported",TPST2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.3888460867206413,1.0,0.958,0.96068,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,4382,0.5367499964652611,4,False,LoF-intolerant; depleting-at-rest
18,"C: direction unknown, genetically supported",ARPC2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.3797538774146153,1.0,0.319,0.0001653,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,2553,0.5523052994695908,6,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
19,"C: direction unknown, genetically supported",SMAD4,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.3748776680850805,1.0,0.227,8.4418e-08,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,198,0.6021149997041504,3,False,LoF-intolerant; perturbs the resting arm
20,"C: direction unknown, genetically supported",SEL1L,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.3458807395917997,1.0,0.542,0.86093,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,642,0.9314896336307849,5,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
21,"C: direction unknown, genetically supported",SIK3,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.3409022846487999,3.0,0.269,1.7797e-16,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,23,0.9539645577491996,15,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
22,"C: direction unknown, genetically supported",ICAM2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.282843653978389,4.0,1.167,0.86143,True,knockout- or degrader-tolerable,False,False,depleting-at-rest,False,44,0.7050323070551248,4,False,perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
23,"C: direction unknown, genetically supported",SGF29,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.2487387988438416,4.0,0.582,0.32938,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,1267,0.6348662173644377,16,False,LoF-intolerant; perturbs the resting arm
24,"C: direction unknown, genetically supported",BRD1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.2399149086037292,1.0,0.338,2.5978e-09,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,254,0.739977236245412,4,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest
25,"C: direction unknown, genetically supported",BRPF1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.1898452316899406,1.0,0.206,8.9841e-17,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,238,0.5505553008264444,5,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
26,"C: direction unknown, genetically supported",STAT5A,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.1220142227114484,2.0,0.365,5.0856e-08,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,4058,0.3460539400077921,3,False,LoF-intolerant; no pocket and no clinical precedent
27,"C: direction unknown, genetically supported",LIG3,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.1151693162437684,1.0,0.627,1.0,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,1813,0.3765774568032503,6,False,LoF-intolerant
28,"D: direction unknown, no autoimmune genetics",STIP1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0621549165637489,0.0,0.306,3.8713e-09,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,3412,0.2276306832352056,4,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
29,"D: direction unknown, no autoimmune genetics",RICTOR,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.038249902710691,0.0,0.305,7.9583e-09,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,49,0.6044534570983559,4,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
30,"D: direction unknown, no autoimmune genetics",TIMM8B,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0347966296305316,0.0,1.551,0.80119,True,knockout- or degrader-tolerable,False,False,depleting-at-rest,False,1517,0.6086517400051524,6,False,perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
31,"D: direction unknown, no autoimmune genetics",ATP5F1A,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0334626144332919,0.0,0.577,0.71943,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,True,690,0.3912840775006189,5,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent; housekeeping or respiratory-chain gene
32,"D: direction unknown, no autoimmune genetics",SLC16A1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0324980929474421,0.0,0.591,0.26988,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,2964,0.6769896906099881,4,False,LoF-intolerant; no pocket and no clinical precedent
33,"D: direction unknown, no autoimmune genetics",PGAP2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0320474576429373,0.0,0.872,0.98524,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,1247,0.6838018587332377,5,False,LoF-intolerant; depleting-at-rest; no pocket and no clinical precedent
34,"D: direction unknown, no autoimmune genetics",KMT2E,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0316148286248819,0.0,0.217,2.0402000000000002e-19,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,281,0.3864480798741095,3,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
35,"D: direction unknown, no autoimmune genetics",PGS1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.031132663057395,0.0,0.999,0.93862,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,35,0.650345091759825,5,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
36,"D: direction unknown, no autoimmune genetics",MLST8,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.68,0.97887,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,True,non-depleting,False,764,0.2776423059204149,5,False,LoF-intolerant; perturbs the resting arm
37,"D: direction unknown, no autoimmune genetics",PRKAR1A,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.158,1.8995e-09,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,True,1,1.565971929770568,6,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent; housekeeping or respiratory-chain gene
38,"D: direction unknown, no autoimmune genetics",ENO1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.927,0.97823,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,True,5,0.9983435407188092,8,False,LoF-intolerant; depleting-at-rest; housekeeping or respiratory-chain gene
39,"D: direction unknown, no autoimmune genetics",UBR4,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.242,1.2814e-62,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,True,18,1.2487007448721803,15,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent; housekeeping or respiratory-chain gene
40,"D: direction unknown, no autoimmune genetics",RHOF,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.527,0.33916,True,knockout- or degrader-tolerable,False,False,non-depleting,False,29,0.6989401313656717,3,False,perturbs the resting arm; no pocket and no clinical precedent
41,"D: direction unknown, no autoimmune genetics",CCNT1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.311,3.086e-06,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,True,47,0.9474975450697884,6,False,LoF-intolerant; depleting-at-rest; housekeeping or respiratory-chain gene
42,"D: direction unknown, no autoimmune genetics",MMAB,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.875,0.98057,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,55,0.7246089920608478,5,False,LoF-intolerant; perturbs the resting arm
43,"D: direction unknown, no autoimmune genetics",CRLS1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.913,0.44308,True,knockout- or degrader-tolerable,False,False,non-depleting,False,61,0.5694495401374042,5,False,perturbs the resting arm; no pocket and no clinical precedent
44,"D: direction unknown, no autoimmune genetics",ATP5PO,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.871,0.96966,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,True,63,0.7605955566070555,10,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent; housekeeping or respiratory-chain gene
