nomination_rank,tier,gene_name,direction_verdict,direction_basis,ot_genetic_max,ot_genetic_n_diseases,loeuf,prec,lof_tolerant,modality,sm_pocket,clinical_precedent,viability_tier,housekeeping,window_rank,efficacy,n_module_down,il2_hit,liabilities
45,"D: direction unknown, no autoimmune genetics",TOMM70,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.298,2.019e-07,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,True,64,0.5648748374368439,3,False,LoF-intolerant; depleting-at-rest; no pocket and no clinical precedent; housekeeping or respiratory-chain gene
46,"D: direction unknown, no autoimmune genetics",PGK1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,,,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,True,94,1.058137596033452,3,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; housekeeping or respiratory-chain gene
47,"D: direction unknown, no autoimmune genetics",POLG,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.847,0.99955,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,109,0.4999999690546755,9,False,LoF-intolerant
48,"D: direction unknown, no autoimmune genetics",ATXN7L3,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.228,1.6492e-08,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,123,0.562702870519914,6,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
49,"D: direction unknown, no autoimmune genetics",TMEM126B,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.826,0.26585,True,knockout- or degrader-tolerable,False,False,non-depleting,False,140,0.6241367655302043,8,False,no pocket and no clinical precedent
50,"D: direction unknown, no autoimmune genetics",SRR,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.865,0.98457,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,169,0.6010807749886397,4,False,LoF-intolerant; perturbs the resting arm
51,"D: direction unknown, no autoimmune genetics",TWNK,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.76,0.99923,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,173,0.809827783713128,7,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
52,"D: direction unknown, no autoimmune genetics",SMG1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.1,1.5885000000000002e-54,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,176,0.743450442521786,6,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
53,"D: direction unknown, no autoimmune genetics",GAS2L1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,,,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,185,0.4355057010786759,3,False,LoF-intolerant; no pocket and no clinical precedent
54,"D: direction unknown, no autoimmune genetics",ACAD9,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.885,0.99327,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,193,0.4274250236416114,3,False,LoF-intolerant; no pocket and no clinical precedent
55,"D: direction unknown, no autoimmune genetics",GAB2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.559,0.32783,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,206,0.5885894541055947,3,False,LoF-intolerant; no pocket and no clinical precedent
56,"D: direction unknown, no autoimmune genetics",EHMT2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,,,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,269,0.3939713301125297,8,False,LoF-intolerant; perturbs the resting arm
57,"D: direction unknown, no autoimmune genetics",HEXIM1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.148,7.9888e-07,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,315,0.3727993215352405,6,False,LoF-intolerant
58,"D: direction unknown, no autoimmune genetics",EIF4E2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.727,0.91512,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,324,0.36847094002754,3,False,LoF-intolerant
59,"D: direction unknown, no autoimmune genetics",COMMD4,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.983,0.95435,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,332,0.5013042441232849,3,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
60,"D: direction unknown, no autoimmune genetics",COQ3,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.046,0.92908,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,383,0.7310740551673585,3,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
61,"D: direction unknown, no autoimmune genetics",TMED9,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.055,0.91812,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,414,0.3442044356997292,3,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
62,"D: direction unknown, no autoimmune genetics",SLC25A28,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.576,0.14999,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,442,0.3373083763613352,3,False,LoF-intolerant; no pocket and no clinical precedent
63,"D: direction unknown, no autoimmune genetics",KMT5B,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.19,1.2093e-12,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,454,0.574022345939308,4,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
64,"D: direction unknown, no autoimmune genetics",CENPE,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.452,0.00045974,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,unknown,False,471,0.8909321898783461,3,False,LoF-intolerant; unknown
65,"D: direction unknown, no autoimmune genetics",ATP5MF,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.223,0.87376,True,knockout- or degrader-tolerable,False,False,depleting-at-rest,True,517,0.4577541006256009,3,False,perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent; housekeeping or respiratory-chain gene
66,"D: direction unknown, no autoimmune genetics",SEC14L2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.068,0.79223,True,knockout- or degrader-tolerable,True,False,non-depleting,False,721,0.5793035876101238,3,False,perturbs the resting arm
67,"D: direction unknown, no autoimmune genetics",MTCH2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.752,0.99228,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,807,0.3438626284430987,3,False,LoF-intolerant; no pocket and no clinical precedent
68,"D: direction unknown, no autoimmune genetics",CLCC1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.778,0.99767,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,922,0.2400525659203517,4,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
69,"D: direction unknown, no autoimmune genetics",AP2A1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.331,8.796e-09,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,1047,0.5241365441333984,3,False,LoF-intolerant; depleting-at-rest; no pocket and no clinical precedent
70,"D: direction unknown, no autoimmune genetics",PTBP1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.249,1.0438e-08,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,1074,0.7664560803737297,4,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest
71,"D: direction unknown, no autoimmune genetics",DOP1B,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.831,0.99996,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,1147,0.2235272833128403,4,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
72,"D: direction unknown, no autoimmune genetics",MTG1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.086,0.87301,True,knockout- or degrader-tolerable,False,False,non-depleting,False,1269,0.3736647899305709,4,False,no pocket and no clinical precedent
73,"D: direction unknown, no autoimmune genetics",EIF4A1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.337,2.9223e-06,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,1310,0.2540898346671146,4,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest
74,"D: direction unknown, no autoimmune genetics",GPI,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.862,0.99503,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,1318,0.3539725557949627,7,False,LoF-intolerant; perturbs the resting arm
75,"D: direction unknown, no autoimmune genetics",RIDA,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.444,0.81759,True,knockout- or degrader-tolerable,True,False,depleting-at-rest,False,1915,0.133234204732118,3,False,depleting-at-rest
76,"D: direction unknown, no autoimmune genetics",XBP1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,,,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,1957,0.478953433554298,5,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
77,"D: direction unknown, no autoimmune genetics",STK11,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.364,9.4e-05,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,1960,0.6392022615915662,4,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest
78,"D: direction unknown, no autoimmune genetics",WARS2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.099,0.86315,True,knockout- or degrader-tolerable,False,False,non-depleting,False,1976,0.3770752897856053,3,False,no pocket and no clinical precedent
79,"D: direction unknown, no autoimmune genetics",TESK2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.865,0.9934,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,2211,0.5852000379389829,4,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
80,"D: direction unknown, no autoimmune genetics",TSC1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.227,1.5807e-17,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,2508,0.3986488484926823,7,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
81,"D: direction unknown, no autoimmune genetics",SH3GL1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.619,0.88732,True,knockout- or degrader-tolerable,False,False,depleting-at-rest,False,3043,0.4178180645872339,3,False,perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
82,"D: direction unknown, no autoimmune genetics",PCBP2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.14,2.9355e-07,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,3049,0.1308939184096969,3,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest
83,"D: direction unknown, no autoimmune genetics",ATF4,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.718,0.61216,True,knockout- or degrader-tolerable,False,False,depleting-at-rest,False,3231,0.1467400500981407,3,False,perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
84,"D: direction unknown, no autoimmune genetics",MIA2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.874,0.99624,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,3420,0.3919710404289709,7,False,LoF-intolerant; no pocket and no clinical precedent
85,"D: direction unknown, no autoimmune genetics",ARIH1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.303,1.6659e-06,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,3453,0.1813281552490979,3,False,LoF-intolerant; perturbs the resting arm
86,"D: direction unknown, no autoimmune genetics",SIN3B,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.246,6.7242e-15,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,3892,0.1836274778306816,4,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
87,"D: direction unknown, no autoimmune genetics",CSDE1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.295,2.1889e-09,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,non-depleting,False,4070,0.3641244900753303,4,False,LoF-intolerant; perturbs the resting arm; no pocket and no clinical precedent
88,"D: direction unknown, no autoimmune genetics",CASK,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,,,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,4319,0.1460641502289742,3,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest
89,"D: direction unknown, no autoimmune genetics",PNPT1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.641,0.99984,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,4351,0.5311519232023107,5,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest; no pocket and no clinical precedent
90,"D: direction unknown, no autoimmune genetics",TIMP1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,,,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,4949,0.4647286893989606,4,False,LoF-intolerant; depleting-at-rest; no pocket and no clinical precedent
91,"D: direction unknown, no autoimmune genetics",GNE,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.822,0.99593,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,non-depleting,False,5037,0.225180496892076,3,False,LoF-intolerant
92,"D: direction unknown, no autoimmune genetics",DHX9,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.264,3.0291e-16,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,5386,0.3851794962206437,3,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest
93,"D: direction unknown, no autoimmune genetics",MBTPS1,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,0.852,0.99873,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",False,False,depleting-at-rest,False,5617,0.332432008849158,3,False,LoF-intolerant; depleting-at-rest; no pocket and no clinical precedent
94,"D: direction unknown, no autoimmune genetics",LETM2,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,1.247,0.51993,True,knockout- or degrader-tolerable,False,False,non-depleting,False,5761,-0.1024320509376101,3,False,no pocket and no clinical precedent
95,"D: direction unknown, no autoimmune genetics",SKIC8,UNKNOWN,"no direction signal on disk (needs eQTL-coloc, N12)",0.0,,,,False,"inhibitor only, needs a therapeutic window (LoF-intolerant)",True,False,depleting-at-rest,False,6128,0.0810488517719044,5,False,LoF-intolerant; perturbs the resting arm; depleting-at-rest
